Godot Engine v3.2.3.stable.official - https://godotengine.org
OpenGL ES 3.0 Renderer: GeForce GTX 1050 Ti/PCIe/SSE2
 
[RigidBody:1183]
(0, 0, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.373433, 0)
(0, -3.531144, 0)
(0, -3.688592, 0)
(0, -3.845778, 0)
(0, -4.002702, 0)
(0, -4.159364, 0)
(0, -4.315765, 0)
(0, -4.471905, 0)
(0, -4.627786, 0)
(0, -4.783406, 0)
(0, -4.938767, 0)
(0, -5.09387, 0)
(0, -5.248713, 0)
(0, -5.403299, 0)
(0, -5.557627, 0)
(0, -5.711698, 0)
(0, -5.865511, 0)
(0, -6.019069, 0)
(0, -6.172371, 0)
(0, -6.325417, 0)
(0, -6.478208, 0)
(0, -6.630744, 0)
(0, -6.783027, 0)
(0, -6.935055, 0)
(0, -7.08683, 0)
(0, -7.238352, 0)
(0, -7.389622, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, -7.540639, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(1.611982, -3.215459, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, 0, 0)
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.373433, 0)
(0, -3.531144, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, 0, 0)
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, 0, 0)
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, -3.215459, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.57215, -5.557627, 0)
(1.569529, -5.711698, 0)
(1.566913, -5.865511, 0)
(1.564302, -6.019069, 0)
(1.561695, -6.172371, 0)
(1.559092, -6.325417, 0)
(1.556493, -6.478208, 0)
(1.553899, -6.630744, 0)
(1.551309, -6.783027, 0)
(1.548724, -6.935055, 0)
(1.546143, -7.08683, 0)
(1.543566, -7.238352, 0)
(1.540993, -7.389622, 0)
(1.538425, -7.540639, 0)
(1.535861, -7.691405, 0)
(1.533301, -7.841919, 0)
(1.530745, -7.992183, 0)
(1.530745, -7.992183, 0)
