Godot Engine v3.2.3.stable.official - https://godotengine.org
OpenGL ES 3.0 Renderer: GeForce GTX 1050 Ti/PCIe/SSE2
 
[RigidBody:1183]
(0, 0, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.373433, 0)
(0, -3.531144, 0)
(0, -3.688592, 0)
(0, -3.845778, 0)
(0, -4.002702, 0)
(0, -4.159364, 0)
(0, -4.315765, 0)
(0, -4.471905, 0)
(0, -4.627786, 0)
(0, -4.783406, 0)
(0, -4.938767, 0)
(0, -5.09387, 0)
(0, -5.248713, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, -5.403299, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(1.574774, -5.403299, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.57215, -5.557627, 0)
(1.569529, -5.711698, 0)
(1.566913, -5.865511, 0)
(1.564302, -6.019069, 0)
(1.561695, -6.172371, 0)
(1.559092, -6.325417, 0)
(1.556493, -6.478208, 0)
(1.553899, -6.630744, 0)
(1.551309, -6.783027, 0)
(1.548724, -6.935055, 0)
(1.546143, -7.08683, 0)
(1.543566, -7.238352, 0)
(1.540993, -7.389622, 0)
(1.538425, -7.540639, 0)
(1.535861, -7.691405, 0)
(1.533301, -7.841919, 0)
(1.530745, -7.992183, 0)
(1.528194, -8.142196, 0)
(1.525647, -8.291958, 0)
(1.523104, -8.441471, 0)
(1.520566, -8.590734, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, 0, 0)
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.373433, 0)
(0, -3.531144, 0)
(0, -3.688592, 0)
(0, -3.845778, 0)
(0, -4.002702, 0)
(0, -4.159364, 0)
(0, -4.315765, 0)
(0, -4.471905, 0)
(0, -4.627786, 0)
(0, -4.783406, 0)
(0, -4.938767, 0)
(0, -5.09387, 0)
(0, -5.248713, 0)
(0, -5.403299, 0)
(0, -5.557627, 0)
(0, -5.711698, 0)
(0, -5.865511, 0)
(0, -6.019069, 0)
(0, -6.172371, 0)
(0, -6.325417, 0)
(0, -6.478208, 0)
(0, -6.630744, 0)
(0, -6.783027, 0)
**ERROR**: Can't add child 'Ball' to 'Cannon', already has a parent 'Cannon'.
   At: scene/main/node.cpp:1176:add_child() - Condition "p_child->data.parent" is true.
(0, 0, 0)
(0, -0.163333, 0)
(0, -0.326394, 0)
(0, -0.489184, 0)
(0, -0.651702, 0)
(0, -0.813949, 0)
(0, -0.975926, 0)
(0, -1.137632, 0)
(0, -1.29907, 0)
(0, -1.460238, 0)
(0, -1.621137, 0)
(0, -1.781769, 0)
(0, -1.942133, 0)
(0, -2.102229, 0)
(0, -2.262059, 0)
(0, -2.421622, 0)
(0, -2.58092, 0)
(0, -2.739951, 0)
(0, -2.898718, 0)
(0, -3.05722, 0)
(0, -3.215459, 0)
(0, -3.373433, 0)
(0, -3.531144, 0)
(0, -3.688592, 0)
(0, -3.845778, 0)
(0, -4.002702, 0)
(0, -4.159364, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, -4.315765, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.57215, -5.557627, 0)
(1.569529, -5.711698, 0)
(1.566913, -5.865511, 0)
(1.564302, -6.019069, 0)
(1.561695, -6.172371, 0)
(1.559092, -6.325417, 0)
(1.556493, -6.478208, 0)
(1.553899, -6.630744, 0)
(1.551309, -6.783027, 0)
(1.548724, -6.935055, 0)
(1.546143, -7.08683, 0)
(1.543566, -7.238352, 0)
(1.540993, -7.389622, 0)
(1.538425, -7.540639, 0)
(1.535861, -7.691405, 0)
(1.533301, -7.841919, 0)
(1.530745, -7.992183, 0)
(1.528194, -8.142196, 0)
(1.525647, -8.291958, 0)
(1.523104, -8.441471, 0)
(1.520566, -8.590734, 0)
(1.518031, -8.73975, 0)
(1.515501, -8.888516, 0)
(1.512976, -9.037035, 0)
(1.510454, -9.185307, 0)
(1.507936, -9.333331, 0)
(1.505423, -9.481109, 0)
(1.502914, -9.62864, 0)
(1.500409, -9.775926, 0)
(1.497909, -9.922965, 0)
(1.495412, -10.069759, 0)
(1.49292, -10.21631, 0)
(1.490432, -10.362616, 0)
(1.487948, -10.508677, 0)
(1.485468, -10.654496, 0)
(1.482992, -10.800072, 0)
(1.48052, -10.945405, 0)
(1.478053, -11.090496, 0)
(1.475589, -11.235345, 0)
(1.47313, -11.379952, 0)
(1.470675, -11.524319, 0)
(1.468224, -11.668445, 0)
(1.465777, -11.81233, 0)
(1.463334, -11.955976, 0)
(1.460895, -12.099381, 0)
(1.45846, -12.242549, 0)
(1.456029, -12.385478, 0)
(1.453602, -12.528169, 0)
(1.45118, -12.670621, 0)
(1.448761, -12.812837, 0)
(1.446347, -12.954815, 0)
(1.443936, -13.096557, 0)
(1.441529, -13.238062, 0)
(1.439127, -13.379332, 0)
